Flight_ID,Aircraft_Type,Airline,Is_International,Scheduled_ARR,Scheduled_DEP,Delay_MIN,Actual_ARR,Assigned_Gate,Assigned_Stand
CA9392,A330,CA,0,2025-08-21 06:27:00,2025-08-21 07:13:00,57,2025-08-21 07:24:00,G08,R22
ZH4157,A330,ZH,1,2025-08-21 06:35:00,2025-08-21 07:27:00,0,2025-08-21 06:35:00,G01,G01
CA4420,B737,CA,0,2025-08-21 06:36:00,2025-08-21 07:39:00,0,2025-08-21 06:36:00,G02,R20
HU5380,B777,HU,0,2025-08-21 06:42:00,2025-08-21 08:05:00,11,2025-08-21 06:53:00,G03,R21
HO3491,B737,HO,0,2025-08-21 06:53:00,2025-08-21 08:15:00,0,2025-08-21 06:53:00,G04,G04
MU7316,A320,MU,0,2025-08-21 06:57:00,2025-08-21 08:20:00,0,2025-08-21 06:57:00,G05,G05
MU1728,A330,MU,0,2025-08-21 07:01:00,2025-08-21 08:00:00,0,2025-08-21 07:01:00,G06,G06
MU5491,B777,MU,0,2025-08-21 07:08:00,2025-08-21 08:22:00,0,2025-08-21 07:08:00,G07,G07
HU2571,B737,HU,0,2025-08-21 07:38:00,2025-08-21 09:05:00,0,2025-08-21 07:38:00,G09,G09
ZH1190,A330,ZH,0,2025-08-21 07:38:00,2025-08-21 08:50:00,42,2025-08-21 08:20:00,G12,R24
CZ8390,B777,CZ,0,2025-08-21 07:39:00,2025-08-21 08:52:00,0,2025-08-21 07:39:00,G10,R23
HO8560,B737,HO,0,2025-08-21 07:43:00,2025-08-21 08:55:00,102,2025-08-21 09:25:00,G13,R25
CA8989,A330,CA,0,2025-08-21 07:45:00,2025-08-21 08:28:00,0,2025-08-21 07:45:00,G11,G11
MU5496,A320,MU,0,2025-08-21 08:14:00,2025-08-21 08:56:00,0,2025-08-21 08:14:00,G01,G01
CA6919,B777,CA,0,2025-08-21 08:22:00,2025-08-21 09:29:00,34,2025-08-21 08:56:00,G08,R22
MU4506,A330,MU,0,2025-08-21 08:33:00,2025-08-21 09:28:00,87,2025-08-21 10:00:00,G14,G14
HU7944,B737,HU,0,2025-08-21 08:40:00,2025-08-21 09:23:00,17,2025-08-21 08:57:00,G06,G06
ZH5849,B737,ZH,0,2025-08-21 08:52:00,2025-08-21 09:44:00,101,2025-08-21 10:33:00,G16,G16
MU1395,A320,MU,1,2025-08-21 08:56:00,2025-08-21 10:11:00,0,2025-08-21 08:56:00,G02,R20
MU5186,A320,MU,0,2025-08-21 09:01:00,2025-08-21 10:19:00,76,2025-08-21 10:17:00,G15,G15
ZH7541,B737,ZH,0,2025-08-21 09:05:00,2025-08-21 10:23:00,96,2025-08-21 10:41:00,G17,G17
CA7617,A330,CA,0,2025-08-21 09:23:00,2025-08-21 10:18:00,42,2025-08-21 10:05:00,G11,G11
HU5499,A320,HU,1,2025-08-21 09:27:00,2025-08-21 10:09:00,0,2025-08-21 09:27:00,G03,R21
HO6348,A330,HO,0,2025-08-21 09:32:00,2025-08-21 10:22:00,0,2025-08-21 09:32:00,G04,G04
ZH4141,A320,ZH,0,2025-08-21 09:36:00,2025-08-21 11:00:00,117,2025-08-21 11:33:00,G21,G21
CA8208,B737,CA,0,2025-08-21 09:36:00,2025-08-21 11:00:00,98,2025-08-21 11:14:00,G18,G18
HO7938,B777,HO,0,2025-08-21 09:37:00,2025-08-21 10:30:00,51,2025-08-21 10:28:00,G12,R24
